pmid,year,title,authors,journal,category,tags,doi,pmc,url
42546758,2026,Pulse-resolved tumor control probability modeling for FLASH radiotherapy using a variable-time treatment-course framework.,Lee TK,Physics in medicine and biology,Modeling & Mechanisms,Modeling & Mechanisms; Radiobiology; Physics & Dosimetry,10.1088/1361-6560/ae944e,,https://pubmed.ncbi.nlm.nih.gov/42546758/
42541254,2026,Reduced corneal toxicity following whole brain irradiation in mice.,Pillai V; Landi S; Uccheddu F; Di Martino F; Cavalieri A; Paiar F; Capaccioli S; Cicchi R; Costa M,Clinical and translational radiation oncology,Radiobiology,Radiobiology,10.1016/j.ctro.2026.101235,PMC13427398,https://pubmed.ncbi.nlm.nih.gov/42541254/
42539085,2026,Review of oxygen measurement and relevance to the mechanisms of FLASH radiotherapy.,Pogue BW; Hunter DI; Narita C; Thomas WS; Cao X; Swartz HM,ArXiv,Modeling & Mechanisms,Modeling & Mechanisms; Radiobiology; Clinical & Translational,,PMC13419626,https://pubmed.ncbi.nlm.nih.gov/42539085/
42526495,2026,Evaluation of a simple graphite calorimeter for ultra-high dose-rate electron beam dosimetry.,Subiel A; Douralis A; Bass G; Shipley D; Flynn S; Romano F; Milluzzo G; Martino FD; Sarto DD; Masturzo L; Pensavalle J; Giuliano L; Palmans H,Physics in medicine and biology,Physics & Dosimetry,Physics & Dosimetry; Modeling & Mechanisms,10.1088/1361-6560/ae9238,,https://pubmed.ncbi.nlm.nih.gov/42526495/
42525493,2026,Lighting up FLASH and beyond: TLD response across four orders of magnitude in proton dose rate.,Guan F; Tang J; Brookner A; Scott H; Vazquez I; Campelo S; Liu D; Mathew J; Bronk L; Li Y; Taylor P,Medical physics,Physics & Dosimetry,Physics & Dosimetry; Modeling & Mechanisms; Beam Delivery & Technology,10.1002/mp.70556,PMC13420986,https://pubmed.ncbi.nlm.nih.gov/42525493/
42502287,2026,Commissioning and Validation of a Synchrocyclotron - Based Ultra-High-Dose-Rate Beamline for FLASH.,Lin Y; Setianegara J; Wang A; Gerard N; Nys J; Labarbe R; Traneus E; Gao H; Chen RC,International journal of particle therapy,Physics & Dosimetry,Physics & Dosimetry; Beam Delivery & Technology; Treatment Planning & Optimization; Radiobiology; Modeling & Mechanisms,10.1016/j.ijpt.2026.101323,PMC13400413,https://pubmed.ncbi.nlm.nih.gov/42502287/
42482188,2026,Radiotherapy and tertiary lymphoid structures: balancing immune activation and immune damage in cancer immunotherapy.,Zhang Y; Li H; Lv S; Meng W; Guo J; Lu Y; Peng L; Chen W; Yang W; Peng X,Molecular cancer,Reviews & Consensus,Reviews & Consensus; Modeling & Mechanisms; Radiobiology,10.1186/s12943-026-02735-1,,https://pubmed.ncbi.nlm.nih.gov/42482188/
42480592,2026,Modeling and detection of acoustic waves induced by ultra-high-dose-rate electron beams from a radiotherapy linear accelerator.,Hu X; Yang Q; Zhou L; Wang J; Wu D,Biomedical physics & engineering express,Modeling & Mechanisms,Modeling & Mechanisms; Beam Delivery & Technology; Radiobiology; Physics & Dosimetry,10.1088/2057-1976/ae8dd6,,https://pubmed.ncbi.nlm.nih.gov/42480592/
42467876,2026,Influence of Fractionation and Beam Sequencing on Absorbed Dose to Circulating Lymphocytes During Ultra-High Dose Rate and Conventional Radiotherapy: An In Silico Study.,de Kermenguy F; Satragno C; El-Aichi M; Diallo I; Veres C; Talebi F; Schott C; Deutsch E; Robert C,JCO clinical cancer informatics,Radiobiology,Radiobiology; Modeling & Mechanisms,10.1200/CCI-26-00091,PMC13399734,https://pubmed.ncbi.nlm.nih.gov/42467876/
42465350,2026,Dosimetric Characterization and Workflow Optimization of the FLASH-SARRP for Reliable Preclinical Radiobiological Studies.,Knol M; Gonçalves-Jorge P; Kunz LV; Korysko P; Petit B; Durham A; Vozenin MC; Tsoutsou P; Koutsouvelis N; Lascaud J,bioRxiv : the preprint server for biology,Physics & Dosimetry,Physics & Dosimetry; Radiobiology; Beam Delivery & Technology,10.64898/2026.07.06.736680,PMC13370466,https://pubmed.ncbi.nlm.nih.gov/42465350/
42460930,2026,AREAL facility as a source of ultrashort pulsed electron beams and its contribution to radiobiological studies.,Nersesova L; Kalita E; Grigoryan B; Vardanyan A; Tatikyan S; Babayan N,International journal of radiation biology,Reviews & Consensus,Reviews & Consensus; Radiobiology; Beam Delivery & Technology; Modeling & Mechanisms,10.1080/09553002.2026.2699710,,https://pubmed.ncbi.nlm.nih.gov/42460930/
42459836,2026,Microenvironmental remodeling in FLASH radiotherapy.,Zhao Y; Li H; Zhong J; Xu J; Zhou L; Liu Y; Wang Y,Frontiers in cell and developmental biology,Reviews & Consensus,Reviews & Consensus; Radiobiology; Modeling & Mechanisms; Clinical & Translational; Physics & Dosimetry,10.3389/fcell.2026.1883109,PMC13368930,https://pubmed.ncbi.nlm.nih.gov/42459836/
42457184,2026,Changes in Yields of Water Radiolysis Species and Strand Breaks of Pbr322 Plasmid DNA under Ultra-high Dose Rate C Ions: Towards the Elucidation of the Mechanism of FLASH Radiotherapy.,Mamiya T; Kasamatsu K; Inaniwa T; Kurita K; Kodaira S; Konishi T; Kusumoto T,Radiation research,Modeling & Mechanisms,Modeling & Mechanisms; Radiobiology,10.1667/RADE-25-00210.1,,https://pubmed.ncbi.nlm.nih.gov/42457184/
42448000,2026,Mitochondrial Responses to Conventional and Ultra-High Dose Rate (FLASH) Radiation.,Caggiano EG; Elizondo ME; Hernandez AL; Waldrop T; Liu K; Gatica-Gutierrez H; Vargas-Hernández S; Mims N; Acevedo-Diaz A; Velasquez B; Neil D; Aguilar E; Meyer MD; Echeverria GV; Koong AC; Spiotto MT; Gustavsson AK; Schüler E,"International journal of radiation oncology, biology, physics",Radiobiology,Radiobiology; Modeling & Mechanisms,10.1016/j.ijrobp.2026.07.006,,https://pubmed.ncbi.nlm.nih.gov/42448000/
42444799,2026,Advances in the prevention and treatment of radiation-induced brain necrosis: a narrative review.,Zhao Z; He W; Xia J; Wang X; Liao G,Frontiers in oncology,Reviews & Consensus,Reviews & Consensus; Radiobiology,10.3389/fonc.2026.1780434,PMC13357182,https://pubmed.ncbi.nlm.nih.gov/42444799/
42443232,2026,"FLASH effect tissue sparing comparison for X-ray, hadron, and VHEE irradiation modalities.",Ibrahimi A; Both S; van Goethem MJ; Romano F; Gerbershagen A,Scientific reports,Radiobiology,Radiobiology; Beam Delivery & Technology; Modeling & Mechanisms,10.1038/s41598-026-46934-8,PMC13365477,https://pubmed.ncbi.nlm.nih.gov/42443232/
42441406,2026,Sustained AMPAR expression in CA3 neurons may mediate neuroprotection following FLASH-RT.,Kunz LV; Almeida A; Knol M; Petit B; Kramár EA; Wood MA; Limoli CL; Vozenin MC,Cell reports,Radiobiology,Radiobiology,10.1016/j.celrep.2026.117670,,https://pubmed.ncbi.nlm.nih.gov/42441406/
42436803,2026,PROTAC-based nanoassemblies targeting BRD4 for potentiate FLASH radiosensitization therapy.,Xu R; Han X; Sun Y; Ma C; Liao S; Tang R; Pu Y; Zheng X; Zhang J; Yang W; Li X; Yang Z,Materials today. Bio,Radiobiology,Radiobiology; Beam Delivery & Technology; Modeling & Mechanisms,10.1016/j.mtbio.2026.103422,PMC13355409,https://pubmed.ncbi.nlm.nih.gov/42436803/
42431635,2026,"Effects of Partial-body, Continuous/Pulse Irradiation at Dose Rates from Flash to Conventional Rates on the Level of Surviving Blood Lymphocytes: Modeling Approach. III. Lymphocyte Survival Is a Biomarker of Flash Sparing Effects.",Cucinotta FA; Smirnova OA,Radiation research,Radiobiology,Radiobiology; Modeling & Mechanisms,10.1667/RADE-25-00134.1,,https://pubmed.ncbi.nlm.nih.gov/42431635/
42431271,2026,FLASH radiation therapy mitigates immunogenic and pro-fibrotic transcriptomic responses in healthy lung tissue.,Arrigo A; Brants L; Vanreusel V; Stevens P; Colijn A; Meijnders P; Verellen D; Poortmans P; Wouters A; Gasparini A; Montay-Gruel P,Radiotherapy and oncology : journal of the European Society for Therapeutic Radiology and Oncology,Radiobiology,Radiobiology,10.1016/j.radonc.2026.111689,,https://pubmed.ncbi.nlm.nih.gov/42431271/
42413926,2026,The FLASH Effect in 3D and 2D Models: Preserving Tumor Control while Reducing Apoptosis in Normal Cells.,Scarmelotto A; Lambert E; Delprat V; Koumeir C; Michiels C; Lucas S; Heuskin AC,Radiation research,Radiobiology,Radiobiology,10.1667/RADE-25-00051,,https://pubmed.ncbi.nlm.nih.gov/42413926/
42409270,2026,Thick Gas Electron Multiplier-based Air Ionization Chamber for Online Dose Monitoring in Conventional and FLASH radiation therapy.,Qiu T; Yang F; Peng Y; Luo W; Wu J; Tang B; Wu K; Yang H; Ma P; Xu Z; Lang X; Li M; Li J; Wang X; Yang Y; Ji X,"International journal of radiation oncology, biology, physics",Physics & Dosimetry,Physics & Dosimetry; Beam Delivery & Technology; Clinical & Translational; Treatment Planning & Optimization,10.1016/j.ijrobp.2026.06.3079,,https://pubmed.ncbi.nlm.nih.gov/42409270/
42381116,2026,Development and evaluation of an in vivo dose-based monitoring system for electron FLASH radiation therapy.,DeFrancisco J; Richeson M; Javidtash T; Bartee C; Ma T; Kim S,Medical physics,Physics & Dosimetry,Physics & Dosimetry; Beam Delivery & Technology; Clinical & Translational,10.1002/mp.70549,PMC13320112,https://pubmed.ncbi.nlm.nih.gov/42381116/
42358739,2026,The central role of radiotherapy in remodeling the tumor immune microenvironment: mechanisms and therapeutic implications.,Yi Z; Chen N; Jiang X; Hu X,Frontiers in cell and developmental biology,Reviews & Consensus,Reviews & Consensus; Radiobiology; Modeling & Mechanisms,10.3389/fcell.2026.1868063,PMC13290856,https://pubmed.ncbi.nlm.nih.gov/42358739/
42358284,2026,One-year follow-up after fractionated ultra-high-dose-rate FLASH radiotherapy in patient with extramammary Paget disease of the scrotum.,Luo H; Yang C; Mao R; Ma L; Lei H; Chen P; Zhang Y; Xu M; Wang C; Wang Y; Wu M; Sun C; Liu H; Liu H; Ge H,Precision radiation oncology,Radiobiology,Radiobiology; Physics & Dosimetry; Clinical & Translational,10.1002/pro6.70045,PMC13292164,https://pubmed.ncbi.nlm.nih.gov/42358284/
42352543,2026,Ultra-High Dose-Rate Oxygen Depletion and Skin Response to Irradiation.,Huang Q; Gerweck L; Huang P; Cascio E; Rothwell B; González TR; Sunnerberg JP; Clark MA; Schuemann J,Cancers,Radiobiology,Radiobiology; Modeling & Mechanisms,10.3390/cancers18122011,PMC13297236,https://pubmed.ncbi.nlm.nih.gov/42352543/
42352042,2026,Deciphering Ultra-High Dose Rate Irradiation with Drosophila melanogaster.,Kreuzer M; Vetrugno I; Dal Bello R; Tanadini-Lang S; Brunner E; von Salis D; Manetsch D; Tewary S; Guckenberger M; Little J; Pruschy M,"Antioxidants (Basel, Switzerland)",Radiobiology,Radiobiology; Beam Delivery & Technology; Clinical & Translational; Modeling & Mechanisms,10.3390/antiox15060736,PMC13296059,https://pubmed.ncbi.nlm.nih.gov/42352042/
42347839,2026,Experimental and simulated   H 2 O 2  ${{{\mathrm{H}}}_2}{{{\mathrm{O}}}_2}$  in pure water under conventional and ultra-high dose rates for single pulse proton irradiation.,Kwon D; Fiegel V; Blain G; Chiavassa S; Anh LT; Tran HN; Terfas S; Evin M; Craff E; Incerti S; Delpon G; Haddad F; Koumeir C; Maigne L,Medical physics,Modeling & Mechanisms,Modeling & Mechanisms; Radiobiology; Beam Delivery & Technology,10.1002/mp.70531,,https://pubmed.ncbi.nlm.nih.gov/42347839/
42342043,2026,FAST-02: Results from the second in-human prospective evaluation of single-fraction proton FLASH for symptomatic thoracic bone metastases.,Daugherty EC; Zhang Y; Xiao Z; Backus L; McDonald JM; Stockman B; Woo J; McCann C; Russell K; Sharma R; Khuntia D; McGee J; Bradley JD; Simone CB; Breneman J; Perentesis JP; Mascia AE,Radiotherapy and oncology : journal of the European Society for Therapeutic Radiology and Oncology,Clinical & Translational,Clinical & Translational,10.1016/j.radonc.2026.111671,,https://pubmed.ncbi.nlm.nih.gov/42342043/
42342042,2026,GSTM3 alleviates FLASH X-ray-induced testicular injury by modulating the ferroptosis pathway.,Zhi X; Du L; Huang X; Liu F; Ma N; Guo X; Wang Y; He Q; Yu W; Dai X; Wang J; Liu X; Wu D; Zhang P; Lei X; Qu B,Radiotherapy and oncology : journal of the European Society for Therapeutic Radiology and Oncology,Radiobiology,Radiobiology,10.1016/j.radonc.2026.111667,,https://pubmed.ncbi.nlm.nih.gov/42342042/
42338090,2026,Conditional sparing in FLASH radiotherapy: Conformal dosimetry and ALARA remain essential.,Chang CC; Ma Y; Kang M; Paliwal B; Morris Z; Durkee B; Cheng C,Journal of applied clinical medical physics,Reviews & Consensus,Reviews & Consensus; Radiobiology; Physics & Dosimetry; Clinical & Translational,10.1002/acm2.70664,PMC13291216,https://pubmed.ncbi.nlm.nih.gov/42338090/
42329660,2026,Macro Monte Carlo dose calculation for very high energy electron (VHEE) radiotherapy.,Zhu C; Amstutz F; Costantini CM; Volken W; Stampanoni MFM; Manser P; Fix MK,Medical physics,Modeling & Mechanisms,Modeling & Mechanisms; Beam Delivery & Technology; Treatment Planning & Optimization; Radiobiology,10.1002/mp.70539,PMC13285896,https://pubmed.ncbi.nlm.nih.gov/42329660/
42321761,2026,FLASH radiotherapy preserves hepatic function and maintains metabolic homeostasis in a murine breast cancer model: an experimental preclinical study.,Lu X; Xie D; Cui L; Shang H; Zhou L,"Radiation oncology (London, England)",Radiobiology,Radiobiology,10.1186/s13014-026-02878-x,PMC13321411,https://pubmed.ncbi.nlm.nih.gov/42321761/
42319906,2026,Development of In situ Dosimetry for FLASH Proton Radiotherapy via Organic Scintillating Fibers.,Olson C; Strong J; Paxton A; Nelson G; Cazalas E,The British journal of radiology,Physics & Dosimetry,Physics & Dosimetry,10.1093/bjr/tqag152,,https://pubmed.ncbi.nlm.nih.gov/42319906/
42315464,2026,[Reirradiation: A new therapeutic paradigm in oncology].,Beddok A; Ayadi M; Dirand AS; Dupuis P; Hannoun-Levi JM; Pasquier D; Supiot S; Sunyach MP; Thariat J,Bulletin du cancer,Reviews & Consensus,Reviews & Consensus; Radiobiology; Clinical & Translational,10.1016/j.bulcan.2026.03.020,,https://pubmed.ncbi.nlm.nih.gov/42315464/
42314223,2026,Response of MRC-5 human lung fibroblasts to FLASH and conventional radiotherapy: A study on differential DNA damage and transcriptomic response.,Jiang Y; Wang X; Yang C; Wu J; Chen Y; Li J; Wang Q; Zhu W,Computational biology and chemistry,Radiobiology,Radiobiology,10.1016/j.compbiolchem.2026.109198,,https://pubmed.ncbi.nlm.nih.gov/42314223/
42308586,2026,White paper on radiotherapy in France: Ten objectives to strengthen one of the major modalities of cancer treatment.,Giraud P; Vendrely V; Lorchel F; Chapet O,Cancer radiotherapie : journal de la Societe francaise de radiotherapie oncologique,Reviews & Consensus,Reviews & Consensus; Physics & Dosimetry; Clinical & Translational,10.1016/j.canrad.2026.104829,,https://pubmed.ncbi.nlm.nih.gov/42308586/
42302829,2026,Volumetric FLASH dosimetryin vivousing real-time radiacoustic imaging.,Bjegovic K; Whitmore L; Pandey PK; Sun L; Connell L; Xu Y; Aguilar EA; Velasquez BD; Schüler E; Xiang SL,Physics in medicine and biology,Modeling & Mechanisms,Modeling & Mechanisms; Radiobiology; Physics & Dosimetry; Clinical & Translational,10.1088/1361-6560/ae7e38,PMC13475674,https://pubmed.ncbi.nlm.nih.gov/42302829/
42297782,2026,Transition Radiation Field Enhanced Laser Proton Acceleration Employing Near-Critical-Density Foam.,Qin CY; Geng XS; Zhang H; Yu LH; Zhang LG; Dai YZ; Wang J; Zhang BW; Guo XJ; Xu DR; Xu S; Ding CL; Xu Y; Liu YQ; Wang C; Shi BN; Zhang ZX; Liu XY; Leng YX; Liang XY; Shen BF; Ji LL; Li RX,Nature communications,Beam Delivery & Technology,Beam Delivery & Technology; Modeling & Mechanisms,10.1038/s41467-026-74298-0,PMC13409018,https://pubmed.ncbi.nlm.nih.gov/42297782/
42287986,2026,Breast cancer patients' questions about radiotherapy-induced skin toxicity: A comparative analysis of ChatGPT-4.0 and Gemini 2.5 flash.,Caetano M; Vicente D; Caetano L; Carolino E; Grilo A,"Radiography (London, England : 1995)",Clinical & Translational,Clinical & Translational; Radiobiology,10.1016/j.radi.2026.103469,,https://pubmed.ncbi.nlm.nih.gov/42287986/
42285143,2026,Development and characterization of a 1-2 MeV electron beam platform with magnetic focusing and steering for shallow high-dose-rate irradiation.,Huang J; Hu S; Mo C; Ye Y; Zhang T; Dai Z; Huang Y; Chen Y; Zheng J; Wang J; Bi Y,Physics in medicine and biology,Modeling & Mechanisms,Modeling & Mechanisms; Beam Delivery & Technology; Physics & Dosimetry,10.1088/1361-6560/ae7cd3,,https://pubmed.ncbi.nlm.nih.gov/42285143/
42284309,2026,Development and validation of a novel pulse optimization and beam control system for conventional and ultra high dose-per-pulse (FLASH) irradiation.,Connell L; Esplen N; Lim R; Baikalov A; Coupey N; Nguyen C; Schüler E,Medical physics,Physics & Dosimetry,Physics & Dosimetry; Beam Delivery & Technology,10.1002/mp.70522,PMC13262809,https://pubmed.ncbi.nlm.nih.gov/42284309/
42282691,2026,Proton FLASH preserves neurocognition across delivery techniques: implications for clinical translation in pediatric brain tumors.,Miles D; Sforza D; Tan N; Yang Y; Akter M; Chen X; Hutchison C; Helmbrecht H; Findlay T; Yin L; Ota K; Umezawa M; Zhong Y; Deville C; Ladra M; Jia X; Eberhart C; Raabe E; Walsh K; Lucas CH; Li H; Jantzie L; Gartrell RD; Acharya S,bioRxiv : the preprint server for biology,Radiobiology,Radiobiology; Clinical & Translational; Beam Delivery & Technology; Treatment Planning & Optimization,10.64898/2026.05.29.728901,PMC13252068,https://pubmed.ncbi.nlm.nih.gov/42282691/
42279432,2026,FLASH Radiotherapy and Organelle-Targeted Radiosensitization in Glioblastoma: A Conceptual and Translational Review.,Tang X; Wang X; Xiao K; Zhu B; Lin F; Zhou L,Cancers,Reviews & Consensus,Reviews & Consensus; Radiobiology; Modeling & Mechanisms,10.3390/cancers18111850,PMC13256755,https://pubmed.ncbi.nlm.nih.gov/42279432/
42265951,2026,"Proton Beam Therapy in Prostate Cancer: Clinical Evidence, Controversies and Future Directions.",Gomis-Sellés E; González de Dueñas M; Meca G; García-Marqueta M; Moreno-López S; Albendea Roch J; Garrido Botella MI; Caballero B; Gómez Rivas J; Shelan M; López Campos F; Couñago F,Archivos espanoles de urologia,Reviews & Consensus,Reviews & Consensus; Clinical & Translational; Radiobiology; Physics & Dosimetry,10.56434/j.arch.esp.urol.20267904.63,,https://pubmed.ncbi.nlm.nih.gov/42265951/
42248183,2026,Impact of mean and instantaneous dose rates on hydrogen peroxide (H2O2) production in water radiolysis under varying pH and initial oxygen: A modelling study.,Chaoui M; Bouhali O; Tayalati Y,Physics in medicine and biology,Modeling & Mechanisms,Modeling & Mechanisms; Radiobiology,10.1088/1361-6560/ae7956,,https://pubmed.ncbi.nlm.nih.gov/42248183/
42246123,2026,Lung ion-fluoroscopy Guided Hadron therapy: LIGHT concept and proof-of-principle.,Shaikh S; Simard M; Hetzel R; Dick M; Weber U; Baumann KS; Graeff C; Collins-Fekete CA; Volz L,Physics in medicine and biology,Physics & Dosimetry,Physics & Dosimetry; Radiobiology,10.1088/1361-6560/ae788c,PMC13281394,https://pubmed.ncbi.nlm.nih.gov/42246123/
42244584,2026,FLASH reduces radiation-induced oral mucositis in a mouse model of Fanconi anemia.,Loo P; Pan M; Zhao M; Melemenidis S; Chen D; Whitmore L; Richter S; Dirbas FM; Casey KM; Graves EE; Epperly MW; Greenberger J; Loo BW; Rankin EB,bioRxiv : the preprint server for biology,Radiobiology,Radiobiology; Clinical & Translational,10.64898/2026.05.25.727748,PMC13232302,https://pubmed.ncbi.nlm.nih.gov/42244584/
42239092,2026,Neuroprotection following FLASH-RT may be mediated by sustained glutamate receptor AMPAR activation in CA3 neurons.,Kunz LV; Almeida A; Knol M; Petit B; Kramár EA; Wood MA; Limoli CL; Vozenin MC,bioRxiv : the preprint server for biology,Radiobiology,Radiobiology,10.64898/2026.05.15.725423,PMC13228234,https://pubmed.ncbi.nlm.nih.gov/42239092/
